Unnamed: 0,subject,depth,target,time_window,accuracy,itr
0,22,high,"(1, 2)","[0, 500]",0.625,5.158414763211503
1,22,high,"(1, 2)","[0, 1000]",0.5,0.0
2,22,high,"(1, 2)","[0, 1500]",0.5,0.0
3,22,high,"(1, 2)","[0, 2000]",0.5,0.0
4,22,high,"(2, 3)","[0, 500]",0.5,0.0
5,22,high,"(2, 3)","[0, 1000]",0.5,0.0
6,22,high,"(2, 3)","[0, 1500]",0.5833333333333334,0.7894605234842081
7,22,high,"(2, 3)","[0, 2000]",0.75,5.577986469188192
8,22,high,"(3, 4)","[0, 500]",0.5,0.0
9,22,high,"(3, 4)","[0, 1000]",0.8333333333333334,20.387043399124998
10,22,high,"(3, 4)","[0, 1500]",0.875,17.89943360001583
11,22,high,"(3, 4)","[0, 2000]",0.8333333333333334,10.344164877388547
12,22,high,"(4, 5)","[0, 500]",0.625,5.158414763211503
13,22,high,"(4, 5)","[0, 1000]",0.6666666666666666,4.759465977408375
14,22,high,"(4, 5)","[0, 1500]",0.875,17.89943360001583
15,22,high,"(4, 5)","[0, 2000]",0.9583333333333334,22.17096671429009
16,22,high,"(5, 6)","[0, 500]",0.75,21.36474062726798
17,22,high,"(5, 6)","[0, 1000]",0.8333333333333334,20.387043399124998
18,22,high,"(5, 6)","[0, 1500]",0.9166666666666666,22.987574497896716
19,22,high,"(5, 6)","[0, 2000]",0.9166666666666666,17.325610335853188
20,22,high,"(6, 7)","[0, 500]",0.5,0.0
21,22,high,"(6, 7)","[0, 1000]",0.7916666666666666,15.245541778051425
22,22,high,"(6, 7)","[0, 1500]",0.875,17.89943360001583
23,22,high,"(6, 7)","[0, 2000]",1.0,29.55665024630542
24,22,high,"(7, 8)","[0, 500]",0.625,5.158414763211503
25,22,high,"(7, 8)","[0, 1000]",0.7916666666666666,15.245541778051425
26,22,high,"(7, 8)","[0, 1500]",0.9166666666666666,22.987574497896716
27,22,high,"(7, 8)","[0, 2000]",0.9583333333333334,22.17096671429009
28,22,high,"(8, 9)","[0, 500]",0.625,5.158414763211503
29,22,high,"(8, 9)","[0, 1000]",0.75,10.993507313060222
30,22,high,"(8, 9)","[0, 1500]",0.9583333333333334,29.416380673208415
31,22,high,"(8, 9)","[0, 2000]",1.0,29.55665024630542
32,22,high,"(9, 10)","[0, 500]",0.9166666666666666,66.36035656939995
33,22,high,"(9, 10)","[0, 1000]",0.875,26.588479036916713
34,22,high,"(9, 10)","[0, 1500]",0.875,17.89943360001583
35,22,high,"(9, 10)","[0, 2000]",1.0,29.55665024630542
36,22,high,"(10, 11)","[0, 500]",0.3333333333333333,9.249528220246471
37,22,high,"(10, 11)","[0, 1000]",0.7916666666666666,15.245541778051425
38,22,high,"(10, 11)","[0, 1500]",0.875,17.89943360001583
39,22,high,"(10, 11)","[0, 2000]",0.875,13.490706112327201
40,22,high,"(11, 12)","[0, 500]",0.6666666666666666,9.249528220246464
41,22,high,"(11, 12)","[0, 1000]",0.875,26.588479036916713
42,22,high,"(11, 12)","[0, 1500]",0.9166666666666666,22.987574497896716
43,22,high,"(11, 12)","[0, 2000]",0.8333333333333334,10.344164877388547
44,22,high,"(12, 13)","[0, 500]",0.8333333333333334,39.62010320962028
45,22,high,"(12, 13)","[0, 1000]",1.0,58.252427184466015
46,22,high,"(12, 13)","[0, 1500]",0.9583333333333334,29.416380673208415
47,22,high,"(12, 13)","[0, 2000]",0.9583333333333334,22.17096671429009
48,22,high,"(13, 14)","[0, 500]",0.7083333333333334,14.61911669033609
49,22,high,"(13, 14)","[0, 1000]",0.875,26.588479036916713
50,22,high,"(13, 14)","[0, 1500]",1.0,39.21568627450981
51,22,high,"(13, 14)","[0, 2000]",1.0,29.55665024630542
52,22,high,"(14, 15)","[0, 500]",0.5833333333333334,2.279008681001582
53,22,high,"(14, 15)","[0, 1000]",0.9166666666666666,34.146591244448516
54,22,high,"(14, 15)","[0, 1500]",1.0,39.21568627450981
55,22,high,"(14, 15)","[0, 2000]",1.0,29.55665024630542
56,22,high,"(15, 16)","[0, 500]",0.625,5.158414763211503
57,22,high,"(15, 16)","[0, 1000]",0.875,26.588479036916713
58,22,high,"(15, 16)","[0, 1500]",1.0,39.21568627450981
59,22,high,"(15, 16)","[0, 2000]",1.0,29.55665024630542
60,22,high,"(16, 17)","[0, 500]",0.625,5.158414763211503
61,22,high,"(16, 17)","[0, 1000]",1.0,58.252427184466015
62,22,high,"(16, 17)","[0, 1500]",1.0,39.21568627450981
63,22,high,"(16, 17)","[0, 2000]",1.0,29.55665024630542
64,22,high,"(17, 18)","[0, 500]",0.7083333333333334,14.61911669033609
65,22,high,"(17, 18)","[0, 1000]",0.9583333333333334,43.69617711651347
66,22,high,"(17, 18)","[0, 1500]",1.0,39.21568627450981
67,22,high,"(17, 18)","[0, 2000]",1.0,29.55665024630542
68,22,high,"(18, 19)","[0, 500]",0.7916666666666666,29.628128361118808
69,22,high,"(18, 19)","[0, 1000]",0.9166666666666666,34.146591244448516
70,22,high,"(18, 19)","[0, 1500]",1.0,39.21568627450981
71,22,high,"(18, 19)","[0, 2000]",1.0,29.55665024630542
72,22,high,"(19, 20)","[0, 500]",0.625,5.158414763211503
73,22,high,"(19, 20)","[0, 1000]",0.9583333333333334,43.69617711651347
74,22,high,"(19, 20)","[0, 1500]",0.9583333333333334,29.416380673208415
75,22,high,"(19, 20)","[0, 2000]",1.0,29.55665024630542
76,22,high,"(20, 21)","[0, 500]",0.7916666666666666,29.628128361118808
77,22,high,"(20, 21)","[0, 1000]",0.9166666666666666,34.146591244448516
78,22,high,"(20, 21)","[0, 1500]",1.0,39.21568627450981
79,22,high,"(20, 21)","[0, 2000]",1.0,29.55665024630542
80,22,high,"(21, 22)","[0, 500]",0.7083333333333334,14.61911669033609
81,22,high,"(21, 22)","[0, 1000]",0.9583333333333334,43.69617711651347
82,22,high,"(21, 22)","[0, 1500]",1.0,39.21568627450981
83,22,high,"(21, 22)","[0, 2000]",0.9583333333333334,22.17096671429009
84,22,high,"(22, 23)","[0, 500]",0.75,21.36474062726798
